
  0%|                                                                                                                                | 0/500 [00:00<?, ?it/s]

  0%|▏                                                                                                                     | 1/500 [00:10<1:23:11, 10.00s/it]

  0%|▍                                                                                                                     | 2/500 [00:15<1:02:19,  7.51s/it]

  1%|▋                                                                                                                       | 3/500 [00:22<57:53,  6.99s/it]

  1%|▉                                                                                                                       | 4/500 [00:27<53:52,  6.52s/it]


  1%|█▍                                                                                                                      | 6/500 [00:39<50:22,  6.12s/it]
{'loss': 1.7494, 'grad_norm': 0.3575403690338135, 'learning_rate': 0.0002, 'epoch': 0.02}

  1%|█▋                                                                                                                      | 7/500 [00:45<51:02,  6.21s/it]

  2%|█▉                                                                                                                      | 8/500 [00:51<48:06,  5.87s/it]

  2%|██▏                                                                                                                     | 9/500 [00:56<45:45,  5.59s/it]

  2%|██▍                                                                                                                    | 10/500 [01:00<42:31,  5.21s/it]

  2%|██▌                                                                                                                    | 11/500 [01:05<41:31,  5.10s/it]

  2%|██▊                                                                                                                    | 12/500 [01:10<41:00,  5.04s/it]

  3%|███                                                                                                                    | 13/500 [01:15<40:28,  4.99s/it]

  3%|███▎                                                                                                                   | 14/500 [01:19<40:01,  4.94s/it]

  3%|███▌                                                                                                                   | 15/500 [01:24<39:47,  4.92s/it]

  3%|███▊                                                                                                                   | 16/500 [01:29<39:18,  4.87s/it]

  3%|████                                                                                                                   | 17/500 [01:33<37:54,  4.71s/it]

  4%|████▎                                                                                                                  | 18/500 [01:38<36:54,  4.59s/it]

  4%|████▌                                                                                                                  | 19/500 [01:42<36:46,  4.59s/it]

  4%|████▊                                                                                                                  | 20/500 [01:48<39:39,  4.96s/it]

  4%|████▉                                                                                                                  | 21/500 [01:53<38:37,  4.84s/it]

  4%|█████▏                                                                                                                 | 22/500 [01:58<38:40,  4.85s/it]


  5%|█████▋                                                                                                                 | 24/500 [02:07<38:48,  4.89s/it]
{'loss': 0.2254, 'grad_norm': 0.2505244016647339, 'learning_rate': 0.0002, 'epoch': 0.1}

  5%|█████▉                                                                                                                 | 25/500 [02:12<38:34,  4.87s/it]

  5%|██████▏                                                                                                                | 26/500 [02:17<38:26,  4.87s/it]

  5%|██████▍                                                                                                                | 27/500 [02:22<38:45,  4.92s/it]

  6%|██████▋                                                                                                                | 28/500 [02:27<38:54,  4.95s/it]


  6%|███████▏                                                                                                               | 30/500 [02:37<39:39,  5.06s/it]
{'loss': 0.0758, 'grad_norm': 0.07197952270507812, 'learning_rate': 0.0002, 'epoch': 0.12}

  6%|███████▍                                                                                                               | 31/500 [02:42<39:14,  5.02s/it]


  7%|███████▊                                                                                                               | 33/500 [02:51<37:09,  4.77s/it]
{'loss': 0.0597, 'grad_norm': 0.052287016063928604, 'learning_rate': 0.0002, 'epoch': 0.13}

  7%|████████                                                                                                               | 34/500 [02:56<36:02,  4.64s/it]

  7%|████████▎                                                                                                              | 35/500 [03:01<36:06,  4.66s/it]

  7%|████████▌                                                                                                              | 36/500 [03:06<38:27,  4.97s/it]

  7%|████████▊                                                                                                              | 37/500 [03:11<38:14,  4.95s/it]

  8%|█████████                                                                                                              | 38/500 [03:16<37:52,  4.92s/it]

  8%|█████████▎                                                                                                             | 39/500 [03:21<37:31,  4.88s/it]

  8%|█████████▌                                                                                                             | 40/500 [03:26<37:20,  4.87s/it]

  8%|█████████▊                                                                                                             | 41/500 [03:30<36:55,  4.83s/it]

  8%|█████████▉                                                                                                             | 42/500 [03:35<35:42,  4.68s/it]

  9%|██████████▏                                                                                                            | 43/500 [03:39<34:49,  4.57s/it]

  9%|██████████▍                                                                                                            | 44/500 [03:44<34:58,  4.60s/it]

  9%|██████████▋                                                                                                            | 45/500 [03:48<35:19,  4.66s/it]

  9%|██████████▉                                                                                                            | 46/500 [03:54<37:38,  4.97s/it]

  9%|███████████▏                                                                                                           | 47/500 [03:59<37:10,  4.92s/it]

 10%|███████████▍                                                                                                           | 48/500 [04:04<36:52,  4.89s/it]

 10%|███████████▋                                                                                                           | 49/500 [04:09<36:33,  4.86s/it]


 10%|████████████▏                                                                                                          | 51/500 [04:18<34:58,  4.67s/it]
{'loss': 0.01, 'grad_norm': 0.059639643877744675, 'learning_rate': 0.0002, 'epoch': 0.2}

 10%|████████████▍                                                                                                          | 52/500 [04:22<34:06,  4.57s/it]

 11%|████████████▌                                                                                                          | 53/500 [04:27<34:18,  4.60s/it]

 11%|████████████▊                                                                                                          | 54/500 [04:31<34:41,  4.67s/it]

 11%|█████████████                                                                                                          | 55/500 [04:37<35:30,  4.79s/it]

 11%|█████████████▎                                                                                                         | 56/500 [04:42<37:19,  5.04s/it]

 11%|█████████████▌                                                                                                         | 57/500 [04:47<36:47,  4.98s/it]

 12%|█████████████▊                                                                                                         | 58/500 [04:52<36:21,  4.94s/it]

 12%|██████████████                                                                                                         | 59/500 [04:57<35:57,  4.89s/it]

 12%|██████████████▎                                                                                                        | 60/500 [05:01<34:39,  4.73s/it]

 12%|██████████████▌                                                                                                        | 61/500 [05:05<33:42,  4.61s/it]

 12%|██████████████▊                                                                                                        | 62/500 [05:10<33:34,  4.60s/it]

 13%|██████████████▉                                                                                                        | 63/500 [05:15<33:58,  4.67s/it]

 13%|███████████████▏                                                                                                       | 64/500 [05:19<34:04,  4.69s/it]

 13%|███████████████▍                                                                                                       | 65/500 [05:25<35:36,  4.91s/it]

 13%|███████████████▋                                                                                                       | 66/500 [05:31<37:47,  5.22s/it]

 13%|███████████████▉                                                                                                       | 67/500 [05:37<38:46,  5.37s/it]

